8;
8;
0.99778;0;0;9.90034e-189;0.00213259;0;0;8.69665e-05;
0;0.994427;0;0.00557299;0;0;0;0;
0;0;0.0239427;0.00113629;0;0;0.974921;0;
1.51181e-27;0.00654669;8.15292e-05;0.991749;0.000151047;0.00121755;0.00024315;1.13288e-05;
0.00186339;0;0;0.00023149;0.958908;0;0;0.0389975;
0.000229832;0;0;0.00390715;0;0.995863;0;0;
0;0;0.426781;0.000545323;0;0;0.572674;0;
1.90616e-05;0;0;2.84827e-05;0.875824;0;0;0.124128;
0.000331347;0;0.000945452;0.00346666;0;0.995257;0;0;
0;0.999692;0.000238576;6.97132e-05;0;0;0;0;
0;0;0;0;0;0;1;2.93713e-242;
8.0976e-05;0.000723688;0.366385;0.000554865;7.79725e-252;0;2.37303e-317;0.632255;
0.999888;0;7.32188e-67;1.6267e-48;0;0.000112066;0;3.69859e-301;
0;0;1.36332e-55;3.95118e-12;1;0;0;0;
0;0;0;0;0;0;1;5.5227e-254;
1;0;2.65747e-73;1.10632e-93;0;3.0056e-09;0;5.65066e-308;
0;0.307025;0.0863664;0.163621;0.156327;0.13435;0.0882658;0.0640443;
-30.046;
