8;
8;
0.992788;0;0.000313578;4.85651e-122;1.74403e-188;0.00689871;0;0;
0;0.989025;0;1.95414e-274;0;1.32448e-311;0.00648541;0.0044899;
0.00056338;0;0.99493;7.37579e-21;6.36181e-22;0.00450704;0;6.03719e-221;
3.17544e-10;0;0.0021541;0.218658;0.779188;2.94899e-10;0;2.54595e-186;
0.0236226;0;0.0123627;0.0198132;0.944201;4.65885e-38;0;0;
0.000242196;1.12428e-295;5.23777e-17;0.0112261;0.00136813;0.987164;0;8.17879e-203;
0;0.00272294;3.32863e-21;5.06135e-38;1.67723e-222;0.000340368;0.989449;0.00748809;
0;0.00236616;9.82814e-19;5.97487e-36;2.86837e-220;0.0150843;7.72193e-144;0.98255;
1.29279e-32;0;1;2.37971e-317;5.14608e-49;1.47345e-83;0;4.02633e-31;
0;1;0;2.55974e-36;0;5.52767e-268;6.36795e-38;0;
3.09659e-09;0;9.21523e-52;7.80946e-50;1;4.95751e-15;1.42878e-89;1.88066e-30;
1.76611e-28;0;2.56284e-107;3.63395e-135;1.73916e-17;0.157763;6.37664e-167;0.842237;
2.36551e-55;0;9.10531e-25;2.02138e-279;4.69569e-37;5.06049e-27;0;1;
0.628204;0;4.76454e-39;1.77829e-33;1.02424e-11;0.371796;2.87694e-58;8.34876e-32;
0;2.49175e-16;0;2.95243e-28;0;1.21498e-45;1;0;
0;1.32847e-15;0;1;0;1.15019e-25;5.60451e-30;0;
0;0.451486;0;0;0;0;0.215689;0.332826;
-285.859;
