8;
8;
0.962779;2.52168e-52;5.11253e-44;0.0248139;0.0124069;9.77497e-25;4.48145e-49;1.63387e-184;
3.42466e-82;0.994449;0.000370096;4.86575e-49;9.86152e-40;1.24643e-34;0.00518135;8.5361e-42;
2.85745e-88;0.000615655;0.994195;1.06866e-81;8.00335e-60;5.0729e-21;0.00492524;0.000263852;
1.60147e-74;5.29436e-43;2.85078e-103;0.997559;0.00136392;0.00107744;1.65485e-129;2.16581e-17;
8.73503e-70;2.17738e-36;1.0079e-76;0.000665694;0.995154;0.00418037;3.11215e-91;3.79289e-14;
4.75466e-61;2.24914e-24;1.33897e-40;2.21877e-10;0.00583306;0.99325;1.44819e-40;0.000917324;
0.0253093;0.000843645;0.00224972;3.65169e-123;5.64896e-88;5.13184e-36;0.971597;4.44353e-61;
7.80181e-107;9.96863e-42;1.99437e-96;7.83305e-66;3.90455e-21;0.000647316;4.45136e-119;0.999353;
1;2.24144e-19;6.60124e-125;4.5289e-174;2.1871e-12;2.00193e-148;8.95222e-12;1.70235e-94;
8.88545e-124;4.55354e-36;1;9.07508e-25;1.06436e-47;1.02161e-44;9.50511e-20;2.22358e-33;
1.78173e-82;2.49893e-62;1.014e-37;1.44405e-68;2.80944e-68;4.79177e-27;3.10412e-22;1;
1.59038e-25;1.45069e-26;2.97409e-104;1.2084e-22;1;6.07791e-14;2.27595e-113;4.79732e-182;
2.9201e-25;1;8.48213e-86;4.72416e-26;2.11911e-12;7.4827e-14;2.76717e-84;2.18926e-90;
1.9045e-93;0.00028522;6.04087e-35;0.995835;0.00174795;0.00213229;6.73967e-60;9.75445e-56;
2.15252e-17;8.93309e-67;7.37509e-22;3.86312e-57;2.0882e-69;6.41112e-69;1;1.48652e-13;
1.02613e-190;2.8551e-51;7.09771e-78;3.31405e-09;8.7087e-69;1;2.84618e-157;4.64749e-30;
2.95564e-149;0.317904;0.373426;9.29457e-115;7.42212e-63;1.7698e-19;0.0853081;0.223361;
-327.563;
